geometry,amenity,name,addr:housenumber,addr:postcode,addr:street,source,source_ref,postal_code,addr:city,addr:suburb,ele,operator,name:pt,phone,building,alt_name,operator:type,owner,ownership,short_name,website,wikipedia,internet_access,name:en,wikidata,building:levels,contact:facebook,network,training,type,tipo_escola,geometry_std
POINT (-50.1699843 -25.0927985),school,Colégio SESI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,privada,POINT (-50.1699843 -25.0927985)
POINT (-50.1515047 -25.1052671),school,Escola Municipal Vereador Orival Carneiro Martins,699,84035-060,Rua Domício da Gama,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1515047 -25.1052671)
POINT (-50.1635789 -25.0694453),school,Escola Municipal Professora Maria Vitória Braga Ra,143,84015-070,Rua Egídio Doná,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1635789 -25.0694453)
POINT (-50.1337149 -25.0780976),school,Escola Municipal Professora Ruth Holzmann Ribas,2001,84020-010,Rua Fagundes Varela,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1337149 -25.0780976)
POINT (-50.1319743 -25.0923214),school,Escola Estadual General Antônio Sampaio,2145,84025-000,Avenida General Carlos Cavalcanti,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1319743 -25.0923214)
POINT (-50.1592301 -25.0985707),school,Escola Municipal Thereza Cristina Pusch,537,84001-970,Rua Santana,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1592301 -25.0985707)
POINT (-50.2367805 -25.0811689),school,Escola Municipal Felício Franscisquini,88,,Avenida Bernardino de Campos,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2367805 -25.0811689)
POINT (-50.1782109 -25.0782256),school,Escola Municipal São Jorge,1076,,Rua Visconde de Porto Alegre,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1782109 -25.0782256)
POINT (-50.1436357 -25.120542),school,Escola Estadual Maestro Bento Mossurunga,1004,84036-150,Avenida Aldo Vergani,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1436357 -25.120542)
POINT (-50.2014607 -25.0824566),college,Colégio Estadual Padre Carlos Zelesny,,,Rua Michel Laidane,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84060-000,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2014607 -25.0824566)
POINT (-50.1546899 -25.065647),school,Escola Municipal Doutor Guilherme Heller Bauer,34,84015-140,Rua Casemiro Popinigis,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1546899 -25.065647)
POINT (-50.1406237 -25.0484777),school,Escola Estadual Doranh Gomes Daitchaman,,,Avenida Israel,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84016-645,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1406237 -25.0484777)
POINT (-50.1185862 -25.0922514),school,Escola Municipal Professora Otacília Hasselmann de,3453,84030-000,Avenida General Carlos Cavalcanti,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1185862 -25.0922514)
POINT (-50.1465013 -25.0541322),school,Escola Municipal Professora Judith Macedo Silveira,935,84016-630,Avenida Antônio Saad,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1465013 -25.0541322)
POINT (-50.1329261 -25.1720237),school,Escola Municipal Agenoridas Stadler,,,Rua Dourados,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1329261 -25.1720237)
POINT (-50.2060441 -25.0679041),school,Escola Municipal Professor Walter Elias,445,84001-970,Rua Basílio da Gama,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2060441 -25.0679041)
POINT (-50.167717 -25.0582174),school,Escola Municipal Prefeito José Bonifácio Guimarães,370,84073-110,Rua Paulo Wagnitz,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.167717 -25.0582174)
POINT (-50.2079441 -25.0654794),school,Escola Municipal Professora Maria Antonia Andrade,109,,Rua São Mário,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2079441 -25.0654794)
POINT (-50.2484222 -25.0417906),college,Colégio Estadual Frei Doroteu de Pádua,1703,84064-530,Rua Rio Amazonas,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2484222 -25.0417906)
POINT (-50.1308389 -25.0929083),school,Escola Municipal Eno Teodoro Wanke,2145,84025-000,Avenida General Carlos Cavalcanti,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1308389 -25.0929083)
POINT (-50.1681766 -25.0770948),school,Escola Municipal Catarina Miró,1187,84070-270,Rua Júlia Lopes,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1681766 -25.0770948)
POINT (-50.1297907 -25.0788628),school,Escola Municipal Prefeito Doutor Plauto Miró Guima,2730,84020-360,Rua Almirante Barroso,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1297907 -25.0788628)
POINT (-50.1326217 -25.110573),school,Escola Municipal Prefeito Major Manoel Vicente Bit,110,84026-360,Rua Querência do Norte,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1326217 -25.110573)
POINT (-50.1004955 -25.1065421),school,Escola Municipal Doutor Carlos Ribeiro de Macedo,1383,84032-000,Avenida Euzébio de Queiróz,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1004955 -25.1065421)
POINT (-50.1635999 -25.1106646),school,Escola Municipal Humberto Cordeiro,740,,Rua Lopes Trovão,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1635999 -25.1106646)
POINT (-50.1773924 -25.0855564),school,Escola Estadual Professor Amálio Pinheiro,,,Praça Getúlio Vargas,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84070-550,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1773924 -25.0855564)
POINT (-50.121366 -25.0668816),school,Escola Municipal Prefeito Engenheiro Eurico Batist,103,84001-970,Rua José Ferreira Menezes,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.121366 -25.0668816)
POINT (-50.1061547 -25.129416),school,Escola Municipal Doutor Edgar Sponholz,12,84033-000,Rua Cedrilho,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1061547 -25.129416)
POINT (-50.1481147 -25.113786),school,Escola Municipal Prefeito Theodoro Batista Rosas,10,84035-490,Rua Doutor Carlos Deszaunet Netto,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1481147 -25.113786)
POINT (-50.1098143 -25.1084432),college,Colégio Estadual Padre Arnaldo Jansen,,,Rua Ana Gnatta Borsato,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84032-000,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1098143 -25.1084432)
POINT (-50.1835028 -25.0888669),school,Escola Municipal Professor Nelson Pereira Jorge,228,84020-320,Rua Paes de Andrade,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1835028 -25.0888669)
POINT (-50.0904201 -25.093372),school,Escola Estadual Padre Pedro Grzelczaki,,,Avenida Guilherme Augusto Jansen,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84030-550,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.0904201 -25.093372)
POINT (-50.2026615 -25.0925264),school,Escola Estadual Edson Pietrobelli,,,Rua Cinamomo,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84061-360,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2026615 -25.0925264)
POINT (-50.1783371 -25.127085),school,Escola Estadual Alberto Rebello Valente,78,84046-015,Rua Doutor Nilton Luiz de Castro,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1783371 -25.127085)
POINT (-50.2056875 -25.1182842),school,Escola Osni Villaca Mongruel,,,Rua Papoula,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84060-060,,,,,,,,,,,,,,,,,,,,,,,privada,POINT (-50.2056875 -25.1182842)
POINT (-50.1555992 -25.1138666),college,Colégio Estadual Professor Colares,,,Avenida Visconde de Mauá,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84045-000,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1555992 -25.1138666)
POINT (-50.1260899 -25.0881292),school,Escola Municipal Prefeito José Hoffmann,262,84030-060,Rua Felix Pacheco,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1260899 -25.0881292)
POINT (-50.1881765 -25.1566075),school,Escola Municipal Doutor Ávaro Faria da Rocha,332,,Rua Bernardo Guimarães,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1881765 -25.1566075)
POINT (-50.1654523 -25.1053973),college,Instituto de Educação Professor César Prieto Marti,636,84050-000,Rua Doutor Joaquim de Paula Xavier,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,privada,POINT (-50.1654523 -25.1053973)
POINT (-50.1388669 -25.0982371),school,Escola Municipal Professora Kazuko Inoue,650,84025-490,Rua Bituruna,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1388669 -25.0982371)
POINT (-50.1585414 -25.0991872),school,Escola Municipal Lagoa Dourada,,,Praça Roosevelt,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84010-069,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1585414 -25.0991872)
POINT (-50.1588483 -25.0548255),school,Escola Estadual Nossa Senhora das Graças,,,Rua Renê Gomes Napoli,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84073-110,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1588483 -25.0548255)
POINT (-50.1373909 -25.0642919),school,Escola Municipal Fioravante Slavieiro,25,84016-480,Rua Joaquim Mateus Branco e Silva,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1373909 -25.0642919)
POINT (-50.2020463 -25.0690008),school,Escola Municipal Doutor José Pinto Rosas,168,84062-400,Rua Foz do Iguaçu,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2020463 -25.0690008)
POINT (-50.1854008 -25.0648086),school,Escola Estadual Iolando Taques Fonseca,600,84071-220,Rua Professor Fábio Fanucchi,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1854008 -25.0648086)
POINT (-50.1158099 -25.086132),school,Escola Municipal Doutor Leopoldo Pinto Rosas,926,84030-040,Rua Rodrigo Silva,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1158099 -25.086132)
POINT (-50.1714761 -25.0487529),school,Escola Municipal Professor Kamal Tebcherani,534,84072-090,Rua Alfredo Pietrobelli,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1714761 -25.0487529)
POINT (-50.1951856 -25.0853716),school,Escola Municipal Prefeito Engenheiro Cyro Martins,480,84062-040,Rua Presciliano Negrão,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1951856 -25.0853716)
POINT (-50.2148164 -25.0681858),school,Escola Municipal Professor Jorge Dechandt,481,84063-080,Rua Moacyr Lazarotto de Oliveira,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2148164 -25.0681858)
POINT (-50.1841267 -25.1025177),school,Escola Municipal Prefeito Doutor Elyseu de Campos,762,84051-090,Rua Baltazar Lisboa,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1841267 -25.1025177)
POINT (-50.1422484 -25.1777802),school,Colégio Estadual Francisco Pires Machado,318,84031-120,Rua Carajás,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1422484 -25.1777802)
POINT (-50.1466793 -25.0986533),school,Escola Municipal Coronel Cláudio Gonçalves Guimarã,240,,Rua Bonifácio Ribas,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1466793 -25.0986533)
