geometry,amenity,name,addr:housenumber,addr:postcode,addr:street,source,source_ref,postal_code,addr:city,addr:suburb,ele,operator,name:pt,phone,building,alt_name,operator:type,owner,ownership,short_name,website,wikipedia,internet_access,name:en,wikidata,building:levels,contact:facebook,network,training,type,tipo_escola,geometry_std
POINT (-50.1451171 -25.0841923),school,Escola Municipal Professora Minervina França Scudl,852,84020-240,Rua Casemiro de Abreu,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1451171 -25.0841923)
POINT (-50.1688635 -25.0446488),school,Escola Municipal Vereador Adelino Machado de Oliveira,310,84072-160,Rua Luiz Pereira Barreto,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1688635 -25.0446488)
POINT (-50.1633387 -25.1480379),college,Colégio Estadual Santa Maria,,,Rua Curruíra,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84062-240,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1633387 -25.1480379)
POINT (-50.1223438 -25.0962153),school,Escola Municipal João Maria Cruz,259,,Rua João Thomé,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1223438 -25.0962153)
POINT (-50.1543213 -25.1050678),college,Colégio Estadual José Elias da Rocha,,,Rua Ricardo Wagner,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84035-220,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1543213 -25.1050678)
POINT (-50.1855094 -25.0648607),school,Escola Municipal Professora Zair Santos Nascimento,600,84071-220,Rua Professor Fábio Fanucchi,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1855094 -25.0648607)
POINT (-50.1094774 -25.1049439),school,Escola Municipal Dércia do Carmo Noviski,183,84032-320,Rua Miguel Droppa,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1094774 -25.1049439)
POINT (-50.1833464 -25.0739228),school,Escola Municipal Ivon Zardo,1071,,Rua Coronel José Miró,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,Ponta Grossa,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1833464 -25.0739228)
POINT (-50.1942278 -25.0969356),school,Escola Municipal Professora Haydêe Ferreira de Oli,350,84052-440,Rua Manoel Ferreira Martins,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1942278 -25.0969356)
POINT (-50.1760583 -25.0733257),school,Escola Municipal Professor Rubens Edgard Furstenbe,1312,84070-220,Rua Alberto de Oliveira,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1760583 -25.0733257)
POINT (-50.2055614 -25.1174836),school,Escola Estadual José Gomes do Amaral,,,Rua Papoula,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84060-060,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2055614 -25.1174836)
POINT (-50.1305403 -25.0786682),school,Escola Municipal Geny de Jesus Souza Ribas,100,84020-380,Rua Washington Luiz,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1305403 -25.0786682)
POINT (-50.1615784 -25.057974),school,Escola Municipal Prefeito Doutor Amadeu Puppi,337,84001-970,Rua Engenheiro Virgínio Milanese,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1615784 -25.057974)
POINT (-50.2068025 -25.0852651),school,Escola Municipal Frederico Constante Degraf,600,84062-170,Avenida Paul Harris,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2068025 -25.0852651)
POINT (-50.1807223 -25.0934765),school,Escola Municipal Prefeito Doutor Othon Mader,950,84053-320,Rua Londrina,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1807223 -25.0934765)
POINT (-50.15628 -25.1342485),school,Escola Estadual Espírito Santo,288,84045-340,Rua Jorge Holzmann,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.15628 -25.1342485)
POINT (-50.13958 -25.0584525),school,Escola Municipal Professora Braulina Carneiro de Q,100,84016-590,Rua Paulo Kloth,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.13958 -25.0584525)
POINT (-50.166843 -25.145997),school,Escola Municipal Professora Armida Frare Grácia,160,84046-130,Rua Inambú,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.166843 -25.145997)
POINT (-50.2443751 -25.0407165),school,Escola Municipal Professora Zeneida de Freitas Sch,73,84001-970,Rua Rio Danúbio,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2443751 -25.0407165)
POINT (-50.118935 -25.0991006),school,Escola Municipal Deodoro Alves Quintiliano,318,84031-120,Rua Nicolau Florenzano,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.118935 -25.0991006)
POINT (-50.1460008 -25.1285606),school,Escola Municipal Professora Zahira Catta Preta Mel,1720,84046-290,Rua Bocaiúva do Sul,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1460008 -25.1285606)
POINT (-50.158453 -25.1202059),school,Escola Estadual Jesus Divino Operário,216,84045-540,Praça Frei Elias Zulian,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.158453 -25.1202059)
POINT (-50.223165 -25.0546587),school,Escola Municipal Professor Faris Antônio Michaele,680,84064-030,Rua Andorinha,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.223165 -25.0546587)
POINT (-50.2101522 -25.0650002),school,Escola Estadual Professora Sirley Jagas,600,84063-310,Rua Santo Antônio,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2101522 -25.0650002)
POINT (-50.1471003 -25.0663171),school,Escola Municipal Professor Paulo Grott,340,84015-810,Rua Amante Garcia,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1471003 -25.0663171)
POINT (-50.101927 -25.0828327),school,Escola Municipal Prefeito Professor Heitor Ditzel,122,84030-430,Rua Alberto Kampe,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.101927 -25.0828327)
POINT (-50.2011709 -25.1078276),school,Escola Municipal Cyrillo Domingos Ricci,171,84060-020,Rua José Alberto Cáus,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2011709 -25.1078276)
POINT (-50.1909816 -25.0777389),school,Escola Municipal Senador Flávio Carvalho Guimarães,313,84070-490,Rua Henrique Hennenberg,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1909816 -25.0777389)
POINT (-50.1700701 -25.1456456),school,Escola Municipal Professor Guitil Federmann,422,84001-970,Rua Furiel,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1700701 -25.1456456)
POINT (-50.0893698 -25.0944094),school,Escola Municipal Prefeito Ernesto Guimarães Vilela,680,84030-510,Avenida João Pedro da Silva,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.0893698 -25.0944094)
POINT (-50.1790003 -25.0685365),school,Escola Municipal Professora Ecléa dos Passos Horn,1000,84070-430,Rua Doutor Eugênio José Bocchi,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,Ponta Grossa,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1790003 -25.0685365)
POINT (-50.157134 -25.1357141),school,Escola Municipal Professora Ana de Barros Holzmann,401,84045-350,Rua Latino Coelho,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.157134 -25.1357141)
POINT (-50.140758 -25.0480338),school,Escola Municipal Professor Sebastião dos Santos e,404,84001-970,Avenida Israel,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.140758 -25.0480338)
POINT (-50.1592676 -25.0983863),school,Escola Estadual Medalha Milagrosa,537,84001-970,Rua Santana,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,Ponta Grossa,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1592676 -25.0983863)
POINT (-50.1331707 -25.0827841),school,Escola Municipal Professora Maria Laura Pereira,1192,84020-050,Rua Quinze de Setembro,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1331707 -25.0827841)
POINT (-50.1618568 -25.1021086),school,Escola Municipal Loise Foltran De Lara,636,84050-000,Rua Doutor Joaquim de Paula Xavier,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1618568 -25.1021086)
POINT (-50.0901226 -25.0888169),school,Escola Municipal Zanoni Rogoski,,,Avenida General Carlos Cavalcanti,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.0901226 -25.0888169)
POINT (-50.2062938 -25.0917056),college,Colégio Estadual Professora Elzira Correia de Sá,1007,84061-370,Rua Castanheira,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2062938 -25.0917056)
POINT (-50.2090644 -25.0967579),school,Escola Municipal Ludovico Antônio Egg,175,84001-970,Rua Cajarana,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2090644 -25.0967579)
POINT (-50.1022335 -25.1191761),school,Escola Estadual Eugênio Malanski,,,Rua Santa Mônica,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84033-240,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1022335 -25.1191761)
POINT (-50.1557444 -25.1142285),school,Escola Municipal Vila Oficinas,650,84045-000,Avenida Visconde de Mauá,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1557444 -25.1142285)
POINT (-50.178218 -25.1272191),school,Escola Municipal Padre José Bugatti,78,84046-015,Rua Doutor Nilton Luiz de Castro,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.178218 -25.1272191)
POINT (-50.1604402 -25.1245892),school,Escola Municipal Frei Elias Zulian,216,84045-540,Praça Frei Elias Zulian,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1604402 -25.1245892)
POINT (-50.1467174 -25.0668958),school,Escola Estadual Monteiro Lobato,,,Rua Amante Garcia,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84015-810,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1467174 -25.0668958)
POINT (-50.104463 -25.0905168),school,Escola Estadual Professora Hália Terezinha Gruba,,,Rua Coronel Camisão,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,84031-020,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.104463 -25.0905168)
POINT (-50.1590652 -25.0931376),school,CEEBJA Professor Paschoal Salles Rosa,128,84010-670,Praça Barão do Rio Branco,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,Ponta Grossa,Centro,,,,,,,,,,,,,,,,,,,,,privada,POINT (-50.1590652 -25.0931376)
POINT (-50.2231335 -25.0545114),school,Escola Estadual Ana Divanir Borato,666,84064-030,Rua Andorinha,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2231335 -25.0545114)
POINT (-50.15026 -25.0788394),school,Escola Municipal Professora Adelaide Thomé Chamma,1000,84016-000,Avenida Rocha Pombo,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.15026 -25.0788394)
POINT (-50.1732686 -25.097002),school,Escola Estadual Professor Becker e Silva,1145,84051-000,Avenida Visconde de Taunay,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1732686 -25.097002)
POINT (-50.2212297 -25.106685),school,Escola Municipal Professora Shirley Aggi Moura,133,84001-970,Rua Antenor de Lourenço Oliveira,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.2212297 -25.106685)
POINT (-50.1757419 -25.1027064),school,Escola Municipal Professor Aristeu Costa Pinto,501,84051-530,Rua Euzébio da Motta,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,,,,,,,publica,POINT (-50.1757419 -25.1027064)
POINT (-50.1603634 -25.0976542),school,Centro Europeu,,,,Survey,,,,,,,,,,,,,,,,,,,,,,,,,privada,POINT (-50.1603634 -25.0976542)
POINT (-50.1644531 -25.074663),school,Escola Desafio,1627,84015-050,Avenida Anita Garibaldi,,,,Ponta Grossa,Órfãs,900,Geovanni Chrestani,,,,,,,,,,,,,,,,,,,privada,POINT (-50.1644531 -25.074663)
POINT (-50.1798428 -25.1041319),school,Escola Municipal Professor Plácido Cardon,120,84051-370,Rua Alfredo Munhoz,,,,,,,,Escola Municipal Professor Plácido Cardon,+554239011614,,,,,,,,,,,,,,,,,publica,POINT (-50.1798428 -25.1041319)
