geometry,name,shop,capacity,source,source_ref,addr:city,addr:housenumber,addr:street,opening_hours,phone,website,addr:postcode,name:pt,addr:suburb,payment:cash,payment:contactless,payment:credit_cards,payment:debit_cards,wheelchair,brand,check_date,building,alt_name
POINT (-50.1776819 -25.0872527),Mercado Santo Antonio,supermarket,,,,,,,,,,,,,,,,,,,,,
POINT (-50.1609781 -25.1061347),Supermercado Tozzeto,supermarket,2,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,
POINT (-50.1590386 -25.1058975),Supermercado Muffato,supermarket,2,Prefeitura de Ponta Grossa - PR,http://wiki.openstreetmap.org/wiki/Pt-br:WikiProject_Brazil/PR/Ponta_Grossa/Agreement,,,,,,,,,,,,,,,,,,
POINT (-50.1792832 -25.1050439),Mercado Vlastuin,supermarket,,Bing,,,,,,,,,,,,,,,,,,,
POINT (-50.1801183 -25.1072757),Mercado Dmenjon,supermarket,,Bing,,,,,,,,,,,,,,,,,,,
POINT (-50.1597591 -25.0883974),,convenience,,,,,,,,,,,,,,,,,,,,,
POINT (-50.1668864 -25.0801209),,convenience,,,,,,,,,,,,,,,,,,,,,
POINT (-50.1499536 -25.0726026),Condor Super Center Jardim Carvalho,supermarket,,,,Ponta Grossa,2180,Avenida Monteiro Lobato,,,,,,,,,,,,,,,
POINT (-50.1240015 -25.0930476),Super Gype,supermarket,,,,,,,,,,,,,,,,,,,,,
POINT (-50.1556216 -25.0571446),Mercearia Maranata,supermarket,,,,,,Rua Engenheiro Anísio Calazans,Mo-Sa 08:00-20:30; Su 08:30-13:00,,,,,,,,,,,,,,
POINT (-50.1558592 -25.0571792),Mercado Atlanta,supermarket,,,,,,Rua Renê Gomes Napoli,Mo-Sa 08:00-20:30; Su 08:00-13:00,,,,,,,,,,,,,,
POINT (-50.1556977 -25.1107305),Hipermercado Condor,supermarket,,,,,330,Rua Doutor Leopoldo Guimarães da Cunha,Mo-Sa 08:00-22:00; Su 08:00-20:00,+55 42 3229 3714,https://www.condor.com.br/,,,,,,,,,,,,
POINT (-50.15771 -25.0566062),mercearia vilmar,supermarket,,,,,,Rua Rômulo Gardenal,,,,,,,,,,,,,,,
POINT (-50.1617034 -25.0569511),Monalisa mix,supermarket,,,,,,Rua Engenheiro Virgínio Milanese,,,,,,,,,,,,,,,
POINT (-50.1703532 -25.0600183),Pedroso supermercado,supermarket,,,,,,Rua Francisco Ferreira,,,,,,,,,,,,,,,
POINT (-50.1786316 -25.1049451),Supermercado Dmenjon,supermarket,,,,,365,Rua Professor Cardoso Fontes,,+55 42 3028 1232,,84050-550,Supermercado Dmenjon,,,,,,,,,,
POINT (-49.8266808 -25.1376146),Mercearia Schimidt,convenience,,,,,,,,,,,,,,,,,,,,,
POINT (-50.2242028 -25.0547064),Supermercado Zubek,supermarket,,,,Ponta Grossa,700,Rua Andorinha,,,,84064-020,,Periquitos,,,,,,,,,
POINT (-50.1431256 -25.1778512),Minimercado Cará-Cará,convenience,,,,,,,,,,,,,,,,,,,,,
POINT (-50.140023 -25.1765054),Mercado Galvão,convenience,,,,,,,,,,,,,,,,,,,,,
POINT (-50.1245649 -25.1229586),Mini Mercado Camargo,convenience,,,,Ponta Grossa,404,Arnaldo José de Moraes,,042984086949,,84033-124,,Nova Ponta Grossa,,,,,,,,,
POINT (-50.1244184 -25.1242261),Mercado Abrantes,supermarket,,,,,,Rua Holga Holleben Mello,24/7,,,,,,yes,yes,yes,yes,yes,,,,
POINT (-49.9609892 -25.1429148),Snack Shop,convenience,,,,,,,,,,,Parada Boa Sorte,,,,,,,Snack Shop,2024-04-27,,
"POLYGON ((-50.1713431 -25.0914596, -50.1711699 -25.0921736, -50.1703904 -25.0920625, -50.17057 -25.0913058, -50.1713431 -25.0914596))",Hipermercado Condor,supermarket,,,,,,,,,https://www.condor.com.br/,,,,,,,,,,,yes,
"POLYGON ((-50.1452452 -25.0905191, -50.1446028 -25.0906355, -50.1445601 -25.0903545, -50.1444261 -25.0903745, -50.1443156 -25.0897939, -50.1450699 -25.0895364, -50.1452806 -25.0902353, -50.1452137 -25.0902483, -50.1452452 -25.0905191))",Hipermercado Condor Uvaranas,supermarket,,Bing,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1538612 -25.0734806, -50.1534496 -25.0729342, -50.152882 -25.073285, -50.1532936 -25.0738314, -50.1538612 -25.0734806))",Supermercado Tozetto,supermarket,,Bing,,Ponta Grossa,,Avenida Monteiro Lobato,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1438942 -25.0907651, -50.1428379 -25.0909234, -50.1427319 -25.0905587, -50.1427965 -25.090535, -50.1429351 -25.0904659, -50.1439135 -25.0899731, -50.1439789 -25.0902009, -50.1438257 -25.0902079, -50.1438942 -25.0907651))",Supermercado Tozetto Uvaranas,supermarket,,Bing;Tracksource,,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1587923 -25.1255168, -50.1579351 -25.1252636, -50.1576649 -25.1261745, -50.1577767 -25.1262083, -50.1577478 -25.1263092, -50.1577862 -25.1264952, -50.1584476 -25.1266639, -50.1585315 -25.1263687, -50.1586432 -25.1264024, -50.1587364 -25.1261494, -50.158606 -25.126141, -50.1587923 -25.1255168))",,supermarket,,Bing,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1575662 -25.0939551, -50.1571531 -25.093887, -50.1570351 -25.0945429, -50.1574481 -25.0945963, -50.1575662 -25.0939551))",Hipermercado Condor,supermarket,,,,,,,,,,,,,,,,,,,,yes,Hiper Condor
"POLYGON ((-50.1659415 -25.0804592, -50.1661239 -25.0809791, -50.1658342 -25.0810957, -50.1656196 -25.0806438, -50.1656394 -25.0805733, -50.1658443 -25.080493, -50.1659415 -25.0804592))",Supermercado Agricer,supermarket,,,,,,,,,,,,,,,,,,,,supermarket,
"POLYGON ((-50.1658443 -25.080493, -50.1657899 -25.0803797, -50.1655798 -25.0804516, -50.1656394 -25.0805733, -50.1658443 -25.080493))",,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1606749 -25.0755322, -50.1605793 -25.0755803, -50.1606784 -25.0757951, -50.1607846 -25.075747, -50.1606749 -25.0755322))",,convenience,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1797642 -25.0837999, -50.179021 -25.0840499, -50.1788015 -25.0837165, -50.1795094 -25.083396, -50.1797642 -25.0837999))",Mercado Baratão,supermarket,,Bing,,,,,,,,,,,,,,,,,,supermarket,
"POLYGON ((-50.1997482 -25.102379, -50.1998826 -25.1032886, -50.1998114 -25.10331, -50.1998431 -25.1035392, -50.1989652 -25.1036538, -50.1988861 -25.1030164, -50.1986489 -25.1030379, -50.1985856 -25.1025366, -50.1997482 -25.102379))",Atacadão,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1148338 -25.0951708, -50.114615 -25.0951457, -50.1146582 -25.0949531, -50.1148769 -25.0949587, -50.1148338 -25.0951708))",Mercado Nunes,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1146089 -25.0936389, -50.1132409 -25.0935887, -50.1133087 -25.0929023, -50.1137215 -25.0929358, -50.1137215 -25.0929051, -50.1146612 -25.0929916, -50.1146089 -25.0936389))",Muffato,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1130922 -25.091047, -50.1123185 -25.0908315, -50.112521 -25.0902352, -50.1127139 -25.0902889, -50.1127675 -25.090131, -50.1128625 -25.0901574, -50.1128061 -25.0903232, -50.1130286 -25.0903852, -50.1129649 -25.0905726, -50.1130673 -25.0906011, -50.1130486 -25.0906562, -50.1130142 -25.0906466, -50.1129874 -25.0907254, -50.113183 -25.0907799, -50.1130922 -25.091047))",Oba,supermarket,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1586628 -25.1055682, -50.1587889 -25.1064812, -50.1580733 -25.1065806, -50.1575896 -25.1059584, -50.1579107 -25.1059069, -50.1578823 -25.105686, -50.1586628 -25.1055682))",Supermercado Muffato,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.1254466 -25.1034526, -50.1254519 -25.1032753, -50.1253177 -25.1031392, -50.1246242 -25.1037006, -50.1248534 -25.1039327, -50.1254466 -25.1034526))",Mercado Popular,supermarket,,,,,,,,,,,,,,,,,,,,yes,
"POLYGON ((-50.2087224 -25.0918634, -50.2085817 -25.09206, -50.2083885 -25.0919466, -50.2085291 -25.09175, -50.2087224 -25.0918634))",Mercado Zamilian,supermarket,,,,Ponta Grossa,422,Rua Azaleia,,,,84061-280,,Contorno,,,,,,,,yes,
