geometry,leisure,name,addr:street,tourism,landuse,addr:city,addr:suburb,start_date,description,addr:housenumber,addr:postcode,opening_hours,operator,source,alt_name,grass,natural,surface,type
POINT (-50.1548495 -25.054726),garden,Jardim de Entrada,,,,,,,,,,,,,,,,,
POINT (-50.2056677 -25.092583),park,Pracinha da Associação,Rua Eugênia,,,,,,,,,,,,,,,,
POINT (-50.0138107 -25.2495895),park,visitor’s Center,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1740102 -25.0690982, -50.1736862 -25.0685448, -50.1727579 -25.0689877, -50.1730912 -25.0695552, -50.1740102 -25.0690982))",park,Praça Alvaro Holzmann,,,,,,,,,,,,,,,,,multipolygon
"POLYGON ((-50.1381712 -25.1368864, -50.1382694 -25.1369306, -50.1383779 -25.1369456, -50.1384862 -25.1369299, -50.1385841 -25.1368849, -50.1386649 -25.1368114, -50.1387156 -25.1367183, -50.1387309 -25.1366155, -50.1387092 -25.1365136, -50.1386527 -25.1364234, -50.1385716 -25.1363565, -50.1384717 -25.1363154, -50.1383627 -25.1363038, -50.1382551 -25.136323, -50.138159 -25.1363711, -50.1380838 -25.1364434, -50.1380353 -25.1365349, -50.138022 -25.1366315, -50.1380413 -25.1367293, -50.1380927 -25.136817, -50.1381712 -25.1368864))",park,,,,,,,,,,,,,,,,,,multipolygon
"POLYGON ((-50.1393002 -25.115256, -50.1381522 -25.1150908, -50.138053 -25.1150592, -50.1379108 -25.1150422, -50.1378062 -25.1150787, -50.1377606 -25.1151321, -50.1377258 -25.1152001, -50.1377124 -25.1152681, -50.1376909 -25.1158024, -50.1375246 -25.1169997, -50.1374951 -25.1170896, -50.1374656 -25.117143, -50.1372859 -25.1173543, -50.137243 -25.117432, -50.1372309 -25.1175182, -50.1372457 -25.1176153, -50.1373141 -25.1177283, -50.1373583 -25.1178145, -50.1373771 -25.1178813, -50.1373851 -25.1179553, -50.1372269 -25.1190433, -50.1372215 -25.1190992, -50.1372322 -25.119149, -50.1372752 -25.1191939, -50.1373248 -25.1192, -50.1388872 -25.1199091, -50.1390025 -25.1199723, -50.1390991 -25.1199771, -50.1392332 -25.1199601, -50.1403651 -25.1196274, -50.1415533 -25.119285, -50.1416364 -25.1192316, -50.1416686 -25.119183, -50.1417571 -25.1187774, -50.1418161 -25.1185127, -50.1418188 -25.1183888, -50.1418108 -25.1182941, -50.1417545 -25.118146, -50.1416042 -25.1179298, -50.1414675 -25.1178108, -50.1413012 -25.1177186, -50.140986 -25.1176086, -50.13998 -25.1173686, -50.1397907 -25.1172911, -50.1396307 -25.117167, -50.1395464 -25.116998, -50.1395084 -25.1168319, -50.1395141 -25.1166702, -50.1395556 -25.1165106, -50.1396378 -25.1163782, -50.1398251 -25.1161231, -50.1398824 -25.1160155, -50.1399176 -25.1158813, -50.1399137 -25.1157638, -50.1398808 -25.1156376, -50.1398309 -25.1155231, -50.1397542 -25.1154221, -50.1396355 -25.1153214, -50.1394827 -25.1152829, -50.1393002 -25.115256))",park,Lago de Olarias,Rua Lagoa dos Bandeirantes,,,Ponta Grossa,Olarias,,,,,24/7,,,,,,,multipolygon
"POLYGON ((-50.1774464 -25.0843052, -50.177465 -25.0843023, -50.1776378 -25.0845036, -50.1780192 -25.0851238, -50.1774574 -25.0853103, -50.1765995 -25.0855813, -50.1761889 -25.0849534, -50.1769249 -25.0845568, -50.1774267 -25.0843015, -50.1774464 -25.0843052))",park,Praça Getúlio Vargas,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1552865 -25.0975016, -50.1549595 -25.0974813, -50.1547885 -25.0974541, -50.1544266 -25.0960015, -50.1542666 -25.0954763, -50.154182 -25.0953621, -50.1540955 -25.0952841, -50.1529182 -25.0943366, -50.1528922 -25.0942673, -50.1529035 -25.0942171, -50.1529293 -25.0941872, -50.1529516 -25.0941746, -50.1529738 -25.094157, -50.1530054 -25.0941466, -50.1538094 -25.0942287, -50.1554037 -25.0944293, -50.1557642 -25.0944836, -50.1556798 -25.0952696, -50.155531 -25.0959908, -50.1552865 -25.0975016))",park,Parque Ambiental Governador Manoel Ribas,,attraction,,,,,,,,,,,,,,,
"POLYGON ((-50.1607668 -25.0932477, -50.1607447 -25.0933086, -50.1607429 -25.0933608, -50.1606888 -25.0935817, -50.1606597 -25.0937697, -50.1605835 -25.0941346, -50.1602101 -25.0940878, -50.1598275 -25.0940272, -50.159642 -25.0940591, -50.1592193 -25.0941529, -50.1591277 -25.0940952, -50.1592468 -25.0931045, -50.1599447 -25.0931371, -50.1607668 -25.0932477))",park,Praça Barão do Rio Branco,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1748113 -25.1007744, -50.1745579 -25.1017448, -50.1738323 -25.1015626, -50.1739577 -25.1011005, -50.1740965 -25.1006093, -50.1748113 -25.1007744))",,,,,recreation_ground,,,,,,,,,,,,,,
"POLYGON ((-50.1593233 -25.097299, -50.1592879 -25.0976207, -50.1592495 -25.0979261, -50.1589399 -25.0978918, -50.1586206 -25.0978492, -50.1586727 -25.0975522, -50.1587203 -25.0972427, -50.1590366 -25.0972754, -50.1593233 -25.097299))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1931547 -25.0795443, -50.1938482 -25.0794013, -50.1938455 -25.0795307, -50.1937726 -25.0796633, -50.1936193 -25.0798554, -50.1933958 -25.079972, -50.1931547 -25.0795443))",,Praça Ernani Coimbra,,,recreation_ground,,,,,,,,,,,,,,
"POLYGON ((-50.1631755 -25.0944912, -50.1623098 -25.0944106, -50.1621816 -25.0952744, -50.1629771 -25.0953789, -50.1631755 -25.0944912))",park,Praça Barão de Guaraúna,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1067466 -25.0894748, -50.1067197 -25.0895226, -50.1066772 -25.08956, -50.1066237 -25.0895828, -50.1065648 -25.0895886, -50.1065071 -25.0895768, -50.1064567 -25.0895487, -50.1064191 -25.0895072, -50.1063984 -25.089457, -50.1063969 -25.0894034, -50.1064146 -25.0893522, -50.1064497 -25.0893091, -50.1064984 -25.0892786, -50.1065554 -25.0892641, -50.1066145 -25.0892671, -50.1066694 -25.0892873, -50.106714 -25.0893226, -50.1067435 -25.0893691, -50.1067548 -25.0894217, -50.1067466 -25.0894748))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.103165 -25.0938497, -50.1031614 -25.0938034, -50.1031486 -25.0937623, -50.1031252 -25.0937279, -50.1031001 -25.0937117, -50.103077 -25.0937037, -50.1030507 -25.0937053, -50.1030265 -25.0937192, -50.1030181 -25.0937437, -50.1030131 -25.0937725, -50.1030179 -25.0938089, -50.1030303 -25.0938439, -50.1030448 -25.0938734, -50.10307 -25.0938945, -50.1030973 -25.0939084, -50.1031315 -25.0939042, -50.1031583 -25.09388, -50.103165 -25.0938497))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.10865 -25.096012, -50.1086407 -25.0960415, -50.108625 -25.0960616, -50.1085973 -25.0960791, -50.1085721 -25.0960855, -50.1085396 -25.0960839, -50.1085189 -25.0960768, -50.1084943 -25.0960597, -50.1084837 -25.0960468, -50.1084728 -25.0960218, -50.1084712 -25.095998, -50.1084783 -25.0959727, -50.1084876 -25.0959577, -50.1085079 -25.0959392, -50.1085374 -25.0959265, -50.1085671 -25.0959239, -50.1085863 -25.0959271, -50.1086142 -25.0959398, -50.1086322 -25.095956, -50.1086468 -25.0959825, -50.10865 -25.096012))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1029531 -25.0910577, -50.1029259 -25.0911067, -50.1028831 -25.0911456, -50.102829 -25.0911702, -50.1027691 -25.0911784, -50.1027094 -25.0911691, -50.102656 -25.0911433, -50.1026162 -25.0910999, -50.1025888 -25.0910558, -50.1025806 -25.0910034, -50.1025903 -25.0909511, -50.1026172 -25.0909039, -50.1026585 -25.0908665, -50.1027105 -25.090842, -50.1027681 -25.090833, -50.1028262 -25.0908404, -50.102879 -25.0908632, -50.1029229 -25.090901, -50.1029515 -25.0909494, -50.1029619 -25.0910034, -50.1029531 -25.0910577))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1042239 -25.0903236, -50.1042019 -25.0903514, -50.1041793 -25.0903662, -50.1041433 -25.0903768, -50.1041014 -25.090374, -50.1040674 -25.0903588, -50.1040511 -25.0903451, -50.104032 -25.0903156, -50.1040271 -25.0902985, -50.1040282 -25.090263, -50.1040379 -25.0902392, -50.1040607 -25.0902129, -50.104081 -25.0902001, -50.1041125 -25.0901904, -50.1041459 -25.0901903, -50.1041597 -25.0901931, -50.1041872 -25.0902047, -50.1042153 -25.0902297, -50.1042297 -25.090257, -50.1042338 -25.0902874, -50.1042239 -25.0903236))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1800278 -25.1445638, -50.1812842 -25.146002, -50.1795208 -25.1472454, -50.178539 -25.1461367, -50.178309 -25.1458805, -50.1800278 -25.1445638))",park,A.C.E.N.B.P.G.,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1812037 -25.1460138, -50.1806132 -25.1453723, -50.1802226 -25.1456191, -50.1802505 -25.1457118, -50.1803179 -25.1459357, -50.1805587 -25.1457918, -50.1809493 -25.146207, -50.1812037 -25.1460138))",park,Campo de Park Golf,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1528658 -25.1451097, -50.1521279 -25.1446108, -50.1517076 -25.1444586, -50.1510912 -25.1445178, -50.1509604 -25.1442811, -50.1506429 -25.1443995, -50.1504467 -25.1446785, -50.1510258 -25.1451689, -50.1514461 -25.1448814, -50.1517823 -25.1446447, -50.1520999 -25.1447715, -50.1525669 -25.1453295, -50.1528658 -25.1451097))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1504641 -25.1444628, -50.1502176 -25.1448756, -50.1498479 -25.1446637, -50.1496014 -25.1447975, -50.1493303 -25.1444628, -50.1490961 -25.1443736, -50.1491292 -25.1441567, -50.1488297 -25.14401, -50.1485785 -25.1438269, -50.1496137 -25.1438269, -50.1504641 -25.1444628))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1527414 -25.1428585, -50.1524975 -25.1427407, -50.1523267 -25.1427555, -50.1521966 -25.1428143, -50.1525869 -25.1430572, -50.1527414 -25.1428585))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1727062 -25.0846882, -50.1726709 -25.0846082, -50.1727725 -25.0845481, -50.1727349 -25.0844681, -50.1728145 -25.0843981, -50.1727438 -25.0842701, -50.1729068 -25.0839889, -50.1729205 -25.0838839, -50.1729139 -25.0837779, -50.1731597 -25.0836497, -50.1731393 -25.0835342, -50.173225 -25.0834664, -50.173243 -25.0832277, -50.1732922 -25.0831503, -50.1733163 -25.0830459, -50.1735959 -25.0825807, -50.1737128 -25.0822135, -50.173619 -25.0820426, -50.1735585 -25.082072, -50.1734627 -25.082515, -50.1731516 -25.0827245, -50.1730327 -25.082754, -50.1729301 -25.0828418, -50.1730481 -25.0830459, -50.1729701 -25.0832876, -50.1729453 -25.0833655, -50.1727722 -25.0833926, -50.1727361 -25.0834578, -50.1725143 -25.0834661, -50.1723668 -25.0836702, -50.172525 -25.0838573, -50.1725465 -25.0839253, -50.1725546 -25.0840953, -50.1725465 -25.0841779, -50.172517 -25.0842435, -50.1724508 -25.0843689, -50.1722977 -25.0845821, -50.1723728 -25.0848379, -50.1726245 -25.0847362, -50.1727062 -25.0846882))",park,Parque Linear do Arroio Madureira,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1662698 -25.1074258, -50.1664596 -25.1077914, -50.1664127 -25.1078454, -50.1659386 -25.1077167, -50.1662698 -25.1074258))",park,Praça Guarani,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1544642 -25.0872777, -50.1544376 -25.0872757, -50.1543243 -25.0873557, -50.1543025 -25.0874825, -50.1543459 -25.0875552, -50.1543779 -25.0874591, -50.1544642 -25.0872777))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1602 -25.0862709, -50.1602483 -25.0862387, -50.1605125 -25.0862788, -50.1604213 -25.0868205, -50.16016 -25.0867686, -50.1601343 -25.0867449, -50.1602 -25.0862709))",park,Praça Santos Andrade,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1145931 -25.0967837, -50.1145676 -25.0966319, -50.1145579 -25.0966192, -50.1145449 -25.0966093, -50.1145294 -25.0966028, -50.1145126 -25.0966003, -50.1144026 -25.0966064, -50.1143631 -25.0966061, -50.1143302 -25.0966209, -50.1140285 -25.0968335, -50.1140218 -25.096841, -50.1140182 -25.0968501, -50.114018 -25.0968597, -50.1140213 -25.0968689, -50.1140277 -25.0968766, -50.1140365 -25.0968821, -50.1145931 -25.0967837))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1142295 -25.0980433, -50.1140278 -25.0980914, -50.1139594 -25.0978789, -50.1138632 -25.0975834, -50.1141287 -25.0975417, -50.1142508 -25.0980385, -50.1142295 -25.0980433))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1536814 -25.0939584, -50.1534478 -25.0939872, -50.1531363 -25.0939488, -50.1524179 -25.0936026, -50.1520817 -25.0932693, -50.1519401 -25.0930001, -50.152025 -25.0928142, -50.1522232 -25.0927757, -50.1523436 -25.0928013, -50.1523648 -25.0928462, -50.1536814 -25.0939584))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1586728 -25.1037644, -50.1586584 -25.1038081, -50.1586239 -25.1038537, -50.1585867 -25.1038792, -50.1585501 -25.1038898, -50.1586926 -25.1040534, -50.1587811 -25.1041876, -50.1588924 -25.1043953, -50.158931 -25.1045191, -50.1591556 -25.1054837, -50.1593169 -25.1061489, -50.1593424 -25.1061519, -50.1593886 -25.1059819, -50.1594168 -25.1057196, -50.1593672 -25.1054646, -50.1593281 -25.1053036, -50.159279 -25.1050853, -50.1592046 -25.1048395, -50.1591552 -25.1046782, -50.1590084 -25.1042093, -50.1588542 -25.103986, -50.1587476 -25.10385, -50.1586728 -25.1037644))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1571137 -25.1077529, -50.157072 -25.1078499, -50.1570898 -25.1080504, -50.157158 -25.1081443, -50.1572141 -25.1082045, -50.1558837 -25.1088236, -50.1552171 -25.1091533, -50.1545875 -25.1095625, -50.1541013 -25.1101509, -50.1535407 -25.110871, -50.1530747 -25.110599, -50.1532504 -25.109993, -50.1537681 -25.1091138, -50.1544775 -25.1086068, -50.1551816 -25.1084022, -50.1571137 -25.1077529))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.132287 -25.0717769, -50.1323164 -25.071818, -50.1322943 -25.071887, -50.132242 -25.0719831, -50.1322172 -25.0720491, -50.1321935 -25.0720957, -50.1321794 -25.072126, -50.1321373 -25.0721162, -50.131997 -25.072022, -50.1318767 -25.07192, -50.131917 -25.0718972, -50.132287 -25.0717769))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1533661 -25.0913347, -50.1525292 -25.0912521, -50.1525147 -25.0912728, -50.1525102 -25.0912985, -50.1533216 -25.0915158, -50.1533661 -25.0913347))",park,Praça Duque de Caxias,,,,,,,,,,,,,,,,,
"POLYGON ((-50.162632 -25.0542112, -50.1623047 -25.054114, -50.1624657 -25.0548357, -50.162632 -25.0542112))",park,Pracinha do Triângulo,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1630434 -25.0988317, -50.1633496 -25.0990281, -50.1635358 -25.0991508, -50.1635872 -25.0995762, -50.1636671 -25.099661, -50.1634921 -25.1001098, -50.1633589 -25.1005017, -50.1633334 -25.1006966, -50.163082 -25.1007228, -50.1630759 -25.1005016, -50.1630564 -25.0997912, -50.1630434 -25.0988317))",park,Praça do Pôr do Sol,Rua Visconde de Nacar,,,Ponta Grossa,Centro,09/05/2018,,,,,,,,,,,
"POLYGON ((-50.146113 -25.076209, -50.1460837 -25.0761819, -50.1453607 -25.0755124, -50.1448752 -25.0759424, -50.1456463 -25.0766457, -50.146113 -25.076209))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1526516 -25.0767016, -50.1527837 -25.0768704, -50.1529279 -25.0770611, -50.1531854 -25.0774037, -50.1528963 -25.0775889, -50.1527039 -25.0776995, -50.1520065 -25.0781234, -50.1515003 -25.0774189, -50.1520079 -25.0770885, -50.152325 -25.0768874, -50.1525389 -25.0767599, -50.1526516 -25.0767016))",park,Praça Dom Antnio Mazzaroto,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1152054 -25.0705564, -50.115113 -25.0705313, -50.1152532 -25.0702425, -50.1157631 -25.0704141, -50.1156599 -25.070696, -50.1152054 -25.0705564))",park,Praça e antiga pista de skate,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1191722 -25.0715624, -50.1191156 -25.0717034, -50.1187634 -25.0716041, -50.1188519 -25.0713733, -50.1191846 -25.0715175, -50.1191722 -25.0715624))",park,praça municipal e centro esportivo,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1201332 -25.0719394, -50.1200305 -25.072087, -50.1196727 -25.0719043, -50.1197266 -25.0717571, -50.1201332 -25.0719394))",park,Praça e parque de lazer Nucleo pitangui e Rio Verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1205065 -25.0720962, -50.1204602 -25.0722074, -50.1203772 -25.0722924, -50.1200751 -25.07212, -50.1201525 -25.0719535, -50.1205065 -25.0720962))",park,Estadio acustico Nucleo Pitangui e Rio Verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1207322 -25.0718757, -50.1206225 -25.0720672, -50.1206904 -25.0721399, -50.1210128 -25.0719531, -50.1207322 -25.0718757))",park,Área verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1219201 -25.071493, -50.1210856 -25.0719442, -50.1211698 -25.0717628, -50.1212146 -25.0717195, -50.121303 -25.0715464, -50.1215247 -25.0716063, -50.1216462 -25.0713821, -50.1219201 -25.071493))",park,Área verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1220293 -25.0693291, -50.1217019 -25.0699988, -50.1222117 -25.0702167, -50.1220293 -25.0693291))",park,Área verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.11603 -25.0682197, -50.1155309 -25.0691351, -50.1147298 -25.0687891, -50.1152228 -25.0678737, -50.11603 -25.0682197))",park,Área verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1222867 -25.0750089, -50.1221326 -25.0752042, -50.1213685 -25.0747354, -50.1210877 -25.0746179, -50.1211652 -25.0743726, -50.1222867 -25.0750089))",park,Praça Rio Verde,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1216502 -25.0738463, -50.1213947 -25.0737055, -50.1214892 -25.0734903, -50.1221415 -25.0736605, -50.1220469 -25.0738067, -50.1217493 -25.07367, -50.1216502 -25.0738463))",park,Espaço de festas a ceu aberto da igrela Nossa Senhora da Glória,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1551259 -25.0963556, -50.155075 -25.0963222, -50.155026 -25.096327, -50.1549281 -25.0962554, -50.1548845 -25.0965164, -50.155076 -25.0965374, -50.1551209 -25.096537, -50.1551259 -25.0963556))",park,Parque dos Mamonas,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1506921 -25.0674051, -50.1487395 -25.0663166, -50.1476237 -25.0679784, -50.1495334 -25.0690669, -50.1506921 -25.0674051))",park,Parque Monteiro Lobato,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1656414 -25.0939468, -50.1650813 -25.0938397, -50.1650498 -25.094043, -50.1654208 -25.093994, -50.1656414 -25.0939468))",park,Praça do Expedicionário,,,,,,,,,,,,,,,,,
"POLYGON ((-50.1496624 -25.0668827, -50.1496471 -25.066909, -50.1495061 -25.0668417, -50.1495128 -25.0668114, -50.1496624 -25.0668827))",park,,,,,,,,,,,,,,,,,,
"POLYGON ((-50.158611 -25.0817008, -50.1589556 -25.0823662, -50.1593579 -25.0830389, -50.1595032 -25.0833318, -50.1595355 -25.083391, -50.1594367 -25.0832931, -50.1592629 -25.0830614, -50.1590456 -25.0826632, -50.1588592 -25.082404, -50.158432 -25.0817753, -50.158611 -25.0817008))",park,,,,,,,,,,,,,,,,,,
